word,mean,sd,freq,tag,area
портиться_Interior,7.328125,2.2294526198991087,64,pos,Interior
ужас,4.656462585034014,3.173177725002251,294,ambi,Food & Interior & Service
посредственный,4.898305084745763,2.430002547632321,118,neg,Food
слышный,7.069767441860465,2.38596037742895,43,pos,Food & Interior
вкусный,7.906945510360706,2.3321581714931,5212,pos,Food & Interior
гостеприимный_Service,8.352941176470589,2.379846175715818,85,pos,Service
сносный_Interior,6.3478260869565215,2.5299715697349834,46,ambi,Interior
тонюсенький,6.318181818181818,2.438076060346161,22,neg,Food
благодаря_Service,7.824175824175824,2.8112544874595904,273,ambi,Service
подошва,4.303030303030303,2.691004639308282,33,ambi,Food & Service
качественный,7.67170626349892,2.525934316821824,463,ambi,Food
опытный,7.1,2.6411577547950986,70,ambi,Food & Service
приятный,7.672808633851013,2.4883144178824863,3799,pos,Food & Interior & Service
восторженный,7.185714285714286,2.468619377841198,70,pos,Food & Interior
незначительный_Service,7.235294117647059,2.5211904696160987,34,ambi,Service
сытный,8.236842105263158,1.732136482676271,266,pos,Food & Interior & Service
улыбчивый,7.776357827476039,2.300399359635742,313,pos,Food & Interior & Service
понравилось_Interior,7.0588235294117645,2.0137932668969047,17,pos,Interior
неинтересный,6.111111111111111,2.59248677032709,45,ambi,Food
торжественность,8.714285714285714,1.5319721849662296,14,pos,Food & Interior
спорный,6.983333333333333,1.9789868339352055,60,neg,Food
радушно,8.074074074074074,1.8577683265162153,81,pos,Food & Interior & Service
ответственный_Service,7.325581395348837,2.8343485386810907,43,ambi,Service
выдающийся,6.825581395348837,2.28845362872326,86,neg,Food & Service
удручающий_Interior,5.461538461538462,1.6462257353102074,13,neg,Interior
живой,7.594771241830065,2.57845415300125,918,ambi,Food
отменный,8.248148148148148,1.9910671567017952,270,pos,Food & Interior & Service
уютный,8.155663234403391,2.392319953517712,1651,pos,Food & Interior & Service
удивительный,7.420731707317073,2.736351398632771,164,ambi,Food & Service
респектабельный_Interior,7.703703703703703,2.1741718698428403,27,pos,Interior
сильный,7.015384615384615,2.4504880164444125,195,pos,Food & Interior
дискомфорт_Service,7.473684210526316,2.6364866518132213,57,ambi,Service
легкий,7.6423751686909585,2.1702905704520585,741,pos,Food & Interior & Service
орать,5.481203007518797,3.1755681600682224,133,ambi,Food & Interior & Service
шикарный_Interior,8.465853658536586,2.023051276262926,410,pos,Interior
подпортить,6.564102564102564,2.492328795943152,117,neg,Food
неудачный,6.416149068322981,2.59851607488644,161,ambi,Food & Interior & Service
интересный_Interior,7.870283018867925,1.9849268276425933,1272,pos,Interior
положительный_Interior,7.8762214983713354,2.3065523554708327,614,pos,Interior
объедение,8.989795918367347,1.4533206028530725,98,pos,Food & Interior & Service
ответственный,7.883720930232558,2.0821422591255248,43,pos,Food & Interior
радушный,7.879032258064516,2.686863929035664,124,ambi,Food & Service
недурственный_Service,7.157894736842105,2.5186286555800836,19,ambi,Service
волшебный,7.886486486486486,2.549632953145086,185,ambi,Food & Service
прекрасно,8.05179282868526,2.401300024088124,502,pos,Food & Interior & Service
ноль,5.473684210526316,2.636486651813221,114,ambi,Food & Interior & Service
потрясающе,8.784,1.759927271224581,125,pos,Food & Interior & Service
громкий_Interior,7.060085836909871,2.41522246665757,233,pos,Interior
домашний,7.80364900086881,2.2895571248925557,1151,pos,Food & Interior & Service
любезный,7.631336405529954,2.516770398161448,217,ambi,Food & Service
симпатичный_Service,7.467532467532467,2.1717454562788743,462,pos,Service
двоякий,6.627906976744186,2.2518545929135265,43,neg,Food
живой_Interior,8.0599128540305,2.0658296831992904,918,pos,Interior
радужный_Service,7.232558139534884,2.5320017754349697,43,ambi,Service
добротный,7.323699421965318,2.328353548092076,173,pos,Food & Interior & Service
хвалебный,6.6,2.615339366124404,40,ambi,Food & Interior & Service
тактичный_Interior,8.53125,1.968253905749967,32,pos,Interior
зажигательный_Interior,8.521739130434783,1.4557103515463659,46,pos,Interior
тягучий,6.888888888888889,2.615244954653293,27,ambi,Food
идеально,8.07336956521739,2.1663301853866144,368,pos,Food & Interior & Service
тяжесть,5.916666666666667,3.3113860810509212,36,ambi,Food & Interior & Service
фантастический_Service,8.477272727272727,1.9712552111378212,44,pos,Service
странный,6.106518282988871,2.8474358182989605,629,ambi,Food & Service
волшебный_Interior,8.389189189189189,1.9534838987270484,185,pos,Interior
мило,7.1945701357466065,2.5371747248558765,442,ambi,Food & Service
опрятный_Service,7.457142857142857,2.476666620887924,35,pos,Service
баба,7.064516129032258,2.5518555408472396,31,ambi,Food
слышный_Service,6.930232558139535,2.839876748367209,43,ambi,Service
здоровенный_Service,6.7894736842105265,2.6473213347282716,19,ambi,Service
милый,7.509608540925267,2.481407057608612,1405,pos,Food & Interior & Service
заботливый,8.40625,2.109394290035254,96,pos,Food & Interior & Service
громко_Interior,7.012658227848101,2.4713224609460833,316,pos,Interior
отстойный,3.7083333333333335,3.0204741165732387,24,ambi,Food & Interior & Service
тонюсенький_Interior,7.045454545454546,1.744531005672317,22,pos,Interior
классный,7.615023474178404,2.604106476193911,213,ambi,Food
симпотичный_Interior,7.181818181818182,2.442732516826255,11,pos,Interior
шуметь,7.137931034482759,2.3300752974518835,29,pos,Food & Interior
отлично,8.024242424242424,2.240900383124844,990,pos,Food & Interior & Service
классный_Service,7.859154929577465,2.369380822712778,213,pos,Service
доброжелательно,7.576923076923077,2.2390430119735205,78,pos,Food & Interior & Service
громкий,6.261802575107296,3.0567100907755647,233,ambi,Food & Service
нормальный_Interior,6.913978494623656,2.286735542295552,930,neg,Interior
здоровенный,7.157894736842105,1.6307298299820703,19,pos,Food & Interior
роскошный,8.021052631578947,2.3394958852774064,95,pos,Food & Interior & Service
превосходный,9.023121387283236,1.5012663526388998,173,pos,Food & Interior & Service
греметь,6.947368421052632,2.8186163871570282,19,ambi,Food
съедобный,5.5814536340852134,2.3508665052581015,399,neg,Food & Interior & Service
навязчивый,7.716101694915254,2.653730036816521,236,ambi,Food
дискомфорт,7.684210526315789,2.0447441802573283,57,pos,Food & Interior
профессионально,8.131868131868131,2.2880904808474822,91,pos,Food & Interior & Service
сносно,6.72,2.2542404485768595,25,neg,Food
своевременный,8.86111111111111,1.6857701467443065,36,pos,Food & Interior & Service
месиво,4.75,2.680951323690902,20,ambi,Food & Service
терпеливый,7.083333333333333,3.187431916484213,24,ambi,Food & Service
галантный_Service,7.846153846153846,2.315371837429602,13,pos,Service
пристойный_Interior,6.861111111111111,1.493556117641118,36,neg,Interior
греметь_Service,6.7894736842105265,2.374845088984943,19,neg,Service
потрясать_Interior,8.693877551020408,1.8255390713720758,441,pos,Interior
спокойный,7.575697211155378,2.5501439323398185,502,ambi,Food
типичный,6.657534246575342,2.4950316553414584,73,neg,Food & Service
пристойный,5.527777777777778,2.8721470009492425,36,ambi,Food & Service
компетентный_Interior,7.844444444444444,2.25048691576394,45,pos,Interior
неплохой,6.616830796777082,2.3249846855071894,1117,neg,Food
ненавязчивый,8.228368794326242,2.139872278323369,705,pos,Food & Interior & Service
приличный_Interior,7.212984054669704,2.2287140386914945,878,pos,Interior
сносный,6.086956521739131,2.338952635880481,46,neg,Food
неплохой_Interior,7.0599820948970455,2.0787928629166177,1117,pos,Interior
достойный,7.778588807785888,2.3495361562776074,822,pos,Food & Interior & Service
запредельный,6.178571428571429,2.916132118168216,28,ambi,Food & Interior & Service
тягучий_Service,8.037037037037036,1.9903746433399114,27,pos,Service
радушный_Interior,8.266129032258064,1.9842479316654,124,pos,Interior
испортиться_Interior,6.613924050632911,2.3214047567937404,158,neg,Interior
удача_Interior,7.854014598540146,2.3147894734416403,274,pos,Interior
респектабельный,6.703703703703703,3.112874279918621,27,ambi,Food & Service
бесподобный,8.828125,1.5667909829887967,128,pos,Food & Interior & Service
разговорчивый_Interior,7.411764705882353,1.5361841008471289,17,pos,Interior
атмосферный,8.053571428571429,1.940357504404268,56,pos,Food & Interior & Service
понравилось_Service,7.705882352941177,1.0154515589195334,17,pos,Service
улыбаться_Interior,7.459691252144082,2.335791594868345,583,pos,Interior
неровный,6.764705882352941,1.3945023048387881,34,neg,Food & Service
толпа_Interior,7.095890410958904,2.312351489857841,146,pos,Interior
перекрикивать_Service,5.208333333333333,3.1088471425201263,24,ambi,Service
теплый,7.2317073170731705,2.5777738440351508,1148,ambi,Food & Service
опытный_Interior,7.457142857142857,1.8874450931329994,70,pos,Interior
грамотно,7.788617886178862,2.7117690878274177,123,ambi,Food
внимательность_Interior,8.65,1.9563997546513854,60,pos,Interior
буря,8.0,1.7320508075688772,18,pos,Food & Interior & Service
оперативно,7.474820143884892,2.685776377851373,139,ambi,Food & Service
медлительный_Interior,7.057142857142857,2.448823124253271,35,pos,Interior
тощий,5.545454545454546,2.775334094995227,11,ambi,Food & Interior & Service
недурственный,7.421052631578948,1.9280693772646529,19,pos,Food & Interior
вежливый,7.8583138173302105,2.5666424298832506,854,ambi,Food & Service
доброжелательный,8.004640371229698,2.5515523318602873,431,ambi,Food
дороговатый,7.7272727272727275,2.110187802538786,110,pos,Food & Interior & Service
ужасный,4.273567467652495,2.9723034548483103,541,ambi,Food & Interior & Service
гармоничный_Interior,8.10204081632653,1.982009884437385,49,pos,Interior
неплохой_Service,6.658012533572068,2.505385566694621,1117,ambi,Service
тихо_Interior,7.662379421221865,2.0892850507391536,311,pos,Interior
приличный,6.801822323462415,2.672205091387187,878,ambi,Food & Service
сильный_Service,6.958974358974359,2.8425988424027966,195,ambi,Service
баба_Interior,6.870967741935484,2.432865501285781,31,neg,Interior
осадок_Interior,6.9496402877697845,2.4504403979669465,139,neg,Interior
славный_Service,7.794520547945205,2.5100286747780234,73,ambi,Service
зажигательный,7.826086956521739,3.1298308596200317,46,ambi,Food & Service
маловато,7.2,2.155191055300779,165,pos,Food & Interior & Service
искренне_Interior,7.733990147783251,2.4003647793188763,203,pos,Interior
чудный_Interior,7.889655172413793,2.292768967049744,145,pos,Interior
дикий,6.3,2.934280150224242,140,ambi,Food & Interior & Service
двойственный,5.7272727272727275,2.3583857765586993,22,neg,Food & Service
спорный_Service,6.966666666666667,2.536182608216968,60,ambi,Service
безупречный,8.544827586206896,2.094259182144756,145,pos,Food & Interior & Service
осадок,5.60431654676259,2.872891669952099,139,ambi,Food & Service
подпортить_Interior,7.3760683760683765,2.1749407919104757,117,pos,Interior
негативный,6.574074074074074,3.0727908968472946,162,ambi,Food & Interior & Service
незаметный,8.513274336283185,1.964801074160636,113,pos,Food & Interior & Service
галантный,6.230769230769231,3.141627362563406,13,ambi,Food
уникальный,7.554054054054054,2.444751089368824,74,pos,Food & Interior & Service
простоватый,7.288135593220339,1.896033750125371,59,pos,Food & Interior & Service
аппетитный,7.2265625,2.3658205624251707,128,pos,Food & Interior & Service
отблагодарить_Interior,8.928571428571429,1.5336364681131347,14,pos,Interior
сносный_Service,5.695652173913044,2.6692253005514486,46,ambi,Service
классный_Interior,8.544600938967136,1.7236633810227944,213,pos,Interior
симпатичный,7.1017316017316015,2.5072270495002877,462,ambi,Food
тактичный,8.375,2.54644359843292,32,ambi,Food & Service
вау_Service,7.7272727272727275,2.0489868490153897,33,pos,Service
досадный_Service,6.75,2.48746859276655,32,neg,Service
приветливый,7.9302059496567505,2.4561934426277627,874,pos,Food & Interior & Service
обожать,8.293103448275861,2.299489853641369,174,pos,Food & Interior & Service
тихо,6.935691318327974,2.817443270051197,311,ambi,Food & Service
спасибо,8.518754186202278,2.3337881728262744,2986,pos,Food & Interior & Service
улучшаться,7.717391304347826,2.4730112209722828,46,pos,Food & Interior & Service
вкусненький,7.9405940594059405,2.349728369294983,101,pos,Food & Interior & Service
молодец,8.193895870736085,2.140931879000719,557,pos,Food & Interior & Service
четко,7.8483754512635375,2.2398038279180175,277,pos,Food & Interior & Service
отвратительный,3.4653937947494033,2.80990755248595,419,ambi,Food & Interior & Service
радостно_Service,6.968421052631579,2.4813096354395614,95,neg,Service
двойственный_Interior,7.2727272727272725,1.5130288160993852,22,pos,Interior
дружелюбный_Interior,8.028880866425993,2.222114770753133,277,pos,Interior
удручающий,4.923076923076923,2.6153846153846154,13,ambi,Food
идеальный,8.023569023569024,2.174101476104722,594,pos,Food & Interior & Service
расторопный,7.53960396039604,2.3485651489780346,202,pos,Food & Interior
объективность,5.9375,3.2876425824593523,16,ambi,Food & Interior & Service
слаженный,9.2,0.7483314773547883,15,pos,Food & Service
благодарить,8.76842105263158,2.084795239618446,95,pos,Food & Interior & Service
удивительный_Interior,7.9817073170731705,2.2291652188371525,164,pos,Interior
навязчивый_Interior,7.961864406779661,2.1810594335783056,236,pos,Interior
ароматный,7.636627906976744,2.191141313766782,344,pos,Food & Interior & Service
громко,6.455696202531645,2.7376764996193135,316,ambi,Food & Service
свободно,7.384615384615385,2.6757734047578596,52,ambi,Food & Service
специфический_Service,7.2894736842105265,2.399647942783999,76,pos,Service
галантный_Interior,7.615384615384615,1.9821690348807885,13,pos,Interior
досадный_Interior,7.09375,1.9741988090108857,32,pos,Interior
невкусно,4.295454545454546,2.5576345498053716,132,ambi,Food & Interior & Service
доброжелательный_Interior,8.178654292343387,1.9890906755985354,431,pos,Interior
благодарность,9.041463414634146,1.936992339125853,410,pos,Food & Interior & Service
привлекательный,7.454545454545454,2.397484908043744,88,pos,Food & Interior & Service
замечательно_Service,8.043360433604336,2.639755589954241,369,ambi,Service
хороший,7.403887333223522,2.6176066005844874,6071,ambi,Food & Service
странный_Interior,6.882352941176471,2.243270848116215,629,neg,Interior
учтивый,7.972972972972973,2.1870192782858284,111,pos,Food & Interior & Service
корректный,7.45945945945946,2.646717442669209,37,ambi,Food & Interior & Service
оперативный_Service,8.520833333333334,2.1983856134799358,48,pos,Service
замечательный,8.434343434343434,2.347338701529021,1188,pos,Food & Interior & Service
обаятельный,7.42,2.735616932247642,50,ambi,Food
отблагодарить,8.142857142857142,2.6687916703242007,14,ambi,Food & Service
рыхлый_Service,7.5,1.4624940645653537,18,pos,Service
гостеприимный,7.647058823529412,3.016448563744501,85,ambi,Food
тихий_Service,7.576433121019108,2.5417943440737725,314,ambi,Service
сносно_Interior,7.04,2.3913176284216195,25,pos,Interior
недурной,7.25,1.6770509831248424,16,pos,Food
терпеливый_Interior,7.833333333333333,2.153807997220014,24,pos,Interior
добродушный_Interior,8.23913043478261,1.795946917593294,46,pos,Interior
четкий,7.299065420560748,2.547547669144048,107,ambi,Food
слаженный_Interior,8.0,3.265986323710904,15,ambi,Interior
специфический_Interior,6.907894736842105,2.2488455025151963,76,neg,Interior
чуткий,8.407407407407407,2.656358678080164,81,ambi,Food & Service
веселый,7.286908077994429,2.8093796676310117,359,ambi,Food & Service
безобразный,4.391304347826087,2.37265454776387,23,neg,Food & Interior
торжественность_Service,7.928571428571429,2.711464699443187,14,ambi,Service
подпортить_Service,5.435897435897436,2.9710414743776394,117,ambi,Service
неплохо,6.9167862266857965,2.2501948269381074,697,neg,Food & Service
стильный,7.844444444444444,2.3986621785723767,180,pos,Food & Interior & Service
неаппетитный,4.615384615384615,2.2545155215004375,26,neg,Food
раздражение_Service,5.526315789473684,3.1350047603864066,38,ambi,Service
тактично,7.488372093023256,2.888405796904807,43,ambi,Food & Service
слабый_Service,6.583333333333333,2.643005826323468,132,ambi,Service
симпотичный,6.454545454545454,3.229512666969384,11,ambi,Food & Service
супер_Service,8.110179640718563,2.5288428332962183,835,ambi,Service
обычный_Interior,7.025025025025025,2.2439718768644434,999,pos,Interior
грамотно_Service,8.146341463414634,2.401499960912872,123,pos,Service
любезный_Interior,7.829493087557604,2.246032081628259,217,pos,Interior
позитивный_Interior,8.417322834645669,1.6116746554408525,254,pos,Interior
божественный,8.458015267175572,2.3549834831424583,131,pos,Food & Interior & Service
поблагодарить,8.731428571428571,2.4731439133876805,175,pos,Food & Interior
дружелюбный,7.747292418772563,2.5308996340851926,277,ambi,Food & Service
тягучий_Interior,7.666666666666667,1.5869840952317444,27,pos,Interior
серьезный_Interior,7.6292682926829265,1.9702969817547098,205,pos,Interior
отрицательный_Interior,7.296610169491525,2.467790207665377,118,pos,Interior
греметь_Interior,7.421052631578948,2.1353118710632417,19,pos,Interior
разговорчивый,6.764705882352941,2.839416090858158,17,ambi,Food & Service
безобразный_Service,3.782608695652174,2.5868651792423507,23,ambi,Service
толкаться_Service,7.133333333333334,2.390722810272148,15,pos,Service
плохой_Interior,6.762631077216397,2.3355125382304283,1049,neg,Interior
ухудшаться,5.275862068965517,2.7404574463869693,29,ambi,Food & Service
раздражение,7.105263157894737,2.1859536481363353,38,pos,Food & Interior
радостно,6.821052631578947,2.6714039177868174,95,ambi,Food
подошва_Interior,6.393939393939394,2.2284577346485137,33,neg,Interior
безупречно,8.840909090909092,2.120711521016449,44,pos,Food & Interior & Service
опрятный,6.942857142857143,2.4488231242532708,35,neg,Food
недурной_Interior,6.875,2.117634293262177,16,neg,Interior
недовольный,5.982248520710059,3.3343707172792425,169,ambi,Food & Interior & Service
хороший_Interior,7.755065063416241,2.17860025835455,6071,pos,Interior
вежливо_Interior,7.382789317507418,2.424907950800651,337,pos,Interior
добродушный,7.717391304347826,2.7948947516799025,46,ambi,Food & Service
мило_Interior,7.610859728506787,2.15731307726894,442,pos,Interior
качественный_Service,7.669546436285097,2.413264552136713,463,pos,Service
улыбка,7.655007949125596,2.3884115844213656,629,pos,Food & Interior
правильный,7.516778523489933,2.384525129221278,447,pos,Food & Interior & Service
мешать_Interior,7.895833333333333,2.045949306511482,432,pos,Interior
хамить,4.688888888888889,3.348779029385833,90,ambi,Food & Interior & Service
неоднозначный,6.838709677419355,2.1492200264664416,62,neg,Food & Interior
общительный,7.127659574468085,3.430879927307253,47,ambi,Food
позитивный,7.696850393700787,2.515821964829848,254,ambi,Food & Service
качественный_Interior,7.777537796976242,2.1103910322607393,463,pos,Interior
понравилось,6.529411764705882,2.003457219520753,17,neg,Food
уют,7.814249363867685,2.345175440391317,393,pos,Food & Interior & Service
нормальный,6.355913978494623,2.663410472953617,930,ambi,Food & Service
вежливо,7.050445103857567,2.800033082272995,337,ambi,Food & Service
неизгладимый,6.44,2.8855502074994295,25,ambi,Food & Interior & Service
организованный_Service,8.210526315789474,3.018869557831576,38,ambi,Service
удачный,7.257545271629779,2.210744844405425,497,pos,Food & Interior & Service
неинтересный_Service,6.777777777777778,2.2596842344686507,45,neg,Service
типичный_Interior,7.232876712328767,2.1803641014603814,73,pos,Interior
вау,6.9393939393939394,2.3605263144424784,33,neg,Food
острый,7.187826086956521,2.3030092913058793,575,pos,Food & Interior
спокойный_Interior,8.093625498007968,1.7923029330923288,502,pos,Interior
невкусный,4.654867256637168,2.7289659343558643,226,ambi,Food & Service
гармоничный,7.775510204081633,2.6898547576482295,49,ambi,Food
сочный,7.901234567901234,1.9931404127955947,567,pos,Food & Interior & Service
классический,7.4534005037783375,2.4228072011208965,397,pos,Food & Interior & Service
рядовой_Interior,7.2727272727272725,1.6006197146962737,22,pos,Interior
благодарный,7.893203883495145,2.858856521219097,103,ambi,Food & Interior & Service
стойкий,6.0,2.977185980693239,44,ambi,Food & Service
симпатичный_Interior,7.6688311688311686,1.7863910563278331,462,pos,Interior
обычный,6.461461461461462,2.574275268774824,999,ambi,Food & Service
изысканный_Interior,8.104166666666666,2.1817384441973995,144,pos,Interior
острый_Service,7.210434782608695,2.5262232994710048,575,ambi,Service
незначительный,8.088235294117647,1.5409631644034982,34,pos,Food & Interior
воспитанный,7.533333333333333,2.963481436119049,15,ambi,Food & Interior & Service
выдающийся_Interior,7.093023255813954,1.7228148072048497,86,pos,Interior
изумительный,8.52,2.2699024522778815,175,pos,Food & Interior & Service
улыбка_Service,7.766295707472178,2.5644771155132413,629,ambi,Service
компетентный,6.977777777777778,2.8634779853945975,45,ambi,Food & Service
грамотный,8.254545454545454,1.9699393790228148,110,pos,Food & Interior & Service
восторженный_Service,7.328571428571428,2.5507501897701084,70,ambi,Service
разнообразный,8.093078758949881,2.2330613683780864,419,pos,Food & Interior & Service
четкий_Service,7.308411214953271,2.4700494336620142,107,pos,Service
оптимальный,7.659090909090909,2.4489625059138613,44,pos,Food & Interior & Service
неаппетитный_Service,5.884615384615385,2.7502017139576544,26,ambi,Service
признательность,9.571428571428571,0.7284313590846835,14,pos,Food & Interior & Service
инцидент,5.839285714285714,3.3154227575415613,56,ambi,Food & Interior & Service
приемлемый,7.521885521885522,2.2050659030347393,297,pos,Food & Interior & Service
вежливый_Interior,8.110070257611241,2.1220525490253515,854,pos,Interior
неприветливый_Service,2.90625,2.415566380271923,32,neg,Service
объективный,6.60377358490566,2.5649276178062532,53,ambi,Food & Interior & Service
славный,7.4520547945205475,2.488555150428374,73,pos,Food & Interior
двоякий_Service,6.72093023255814,2.563841425595121,43,ambi,Service
комфортный,7.76056338028169,2.6825717570828247,142,ambi,Food
откровенный,5.7594936708860756,3.003016162584669,79,ambi,Food & Interior & Service
красивый_Interior,8.424637681159421,1.907111466088801,1380,pos,Interior
потрясающий,8.488372093023257,2.182084484788819,43,pos,Food & Interior & Service
чудесный,8.318725099601593,2.443384427038511,502,pos,Food & Interior & Service
потрясать_Service,8.37641723356009,2.311125973104426,441,pos,Service
отзывчивый,8.575757575757576,2.15716288184417,132,pos,Food & Interior & Service
плохой,6.0104861773117255,2.7936474055522265,1049,ambi,Food & Service
богатый,7.577922077922078,2.194392107441347,154,pos,Food & Interior & Service
интересный,7.2492138364779874,2.5651877243570693,1272,ambi,Food & Service
расторопный_Service,7.391089108910891,2.6176324806857036,202,ambi,Service
внимательность,8.4,2.531139400875951,60,ambi,Food & Service
комфортный_Interior,8.225352112676056,2.0671623272699873,142,pos,Interior
потрясать,8.331065759637188,2.5321803673729937,441,ambi,Food
напрягать_Interior,7.467181467181467,2.036795729452892,259,pos,Interior
хаос,6.090909090909091,3.0882341366296417,11,ambi,Food & Interior & Service
простенький,7.064935064935065,2.2234737204189816,77,pos,Food & Service
невкусный_Interior,6.438053097345133,2.486808331696796,226,neg,Interior
лестный,6.275862068965517,2.765508642174265,29,ambi,Food & Interior & Service
досадный,6.96875,2.5431817547119984,32,ambi,Food
ухудшаться_Interior,6.0,2.181426297094443,29,neg,Interior
рыхлый_Interior,7.222222222222222,1.511274500970605,18,pos,Interior
спорный_Interior,7.05,2.3904323179430675,60,pos,Interior
отвратный,3.3777777777777778,2.79116772766357,45,ambi,Food & Interior & Service
улыбаться,7.068610634648371,2.6046717411738105,583,ambi,Food & Service
благодаря,7.868131868131868,2.4801429322310797,273,pos,Food & Interior
толковый,6.096774193548387,3.2364341061120023,31,ambi,Food & Service
оперативный,7.729166666666667,2.819127992640435,48,ambi,Food
негатив,6.28,3.1845878854256795,100,ambi,Food & Interior & Service
обходительный,8.34640522875817,2.238464288689316,153,pos,Food & Interior & Service
средненький,5.738738738738738,2.354645443793351,111,neg,Food & Interior
вау_Interior,7.363636363636363,1.8060199303941016,33,pos,Interior
положительный,7.413680781758957,2.751643003838849,614,ambi,Food & Service
жижа,5.0,3.1418096285318566,31,ambi,Food & Interior & Service
радужный,7.348837209302325,2.0672835893063795,43,pos,Food & Interior
посредственный_Service,5.093220338983051,2.7058858887573507,118,ambi,Service
благоприятный_Interior,8.13953488372093,1.772941260701946,43,pos,Interior
благоприятный,7.3023255813953485,2.5927886013337176,43,ambi,Food & Service
слабый,6.492424242424242,2.481740018009151,132,neg,Food & Interior
оперативный_Interior,8.145833333333334,2.254528621587128,48,pos,Interior
средненький_Service,6.054054054054054,2.546284478554352,111,ambi,Service
неинтересный_Interior,6.955555555555556,2.021611629430073,45,neg,Interior
серьезный,6.9609756097560975,2.70292326382693,205,ambi,Food & Service
изумительно,8.679245283018869,2.15243245379225,53,pos,Food & Interior & Service
рядовой,6.454545454545454,1.8022025092362732,22,neg,Food
изысканный,7.881944444444445,2.6731601351255954,144,ambi,Food & Service
веселый_Interior,7.871866295264624,2.0992808488626755,359,pos,Interior
бюджетный_Interior,6.669291338582677,2.381209638045059,127,neg,Interior
гармоничный_Service,8.448979591836734,1.761970424012194,49,pos,Service
великолепный,8.568,2.1708468393693736,625,pos,Food & Interior & Service
несоленый,5.434782608695652,2.618098994317321,23,ambi,Food & Service
